channel_id,created,creator,id,is_archived,is_channel,is_ext_shared,is_general,is_group,is_im,is_member,is_mpim,is_org_shared,is_pending_ext_shared,is_private,is_shared,members,name,name_normalized,num_members,parent_conversation,pending_connected_team_ids,pending_shared,previous_names,purpose__creator,purpose__last_set,purpose__value,shared_team_ids,topic__creator,topic__last_set,topic__value,unlinked
,2017-12-19 00:36:36,U7HPM7JHL,C8GMCQ10D,True,True,,,,,,,,,,,,geospatial,geospatial,,,[],[],[],,1970-01-01 00:00:00,,"[""T7GMC60JX""]",,1970-01-01 00:00:00,,1970-01-01 00:00:00
,2019-04-19 22:22:30,UEX4GB9K5,CJ407U9B8,True,True,,,,,,,,,,,,ux,ux,,,[],[],[],UEX4GB9K5,2019-04-19 22:22:30,Design and research,"[""T7GMC60JX""]",UEX4GB9K5,2019-05-03 01:25:14,Designers and researchers who work on Superset.,1970-01-01 00:00:00
,2019-12-02 18:14:32,UK6FK7KN3,CQTMSRFGS,True,True,,,,,,,,,,,,bug-bash,bug-bash,,,[],[],[],,1970-01-01 00:00:00,,"[""T7GMC60JX""]",,1970-01-01 00:00:00,,1970-01-01 00:00:00
,2019-11-20 16:42:04,U7HPM7JHL,CQU8ACNKZ,True,True,,,,,,,,,,,,temp-pm-interview,temp-pm-interview,,,[],[],[],,1970-01-01 00:00:00,,"[""T7GMC60JX""]",,1970-01-01 00:00:00,,1970-01-01 00:00:00
,2020-01-24 21:23:31,U7HPM7JHL,CT3183CTW,True,True,,,,,,,,,,,,superset-careers,superset-careers,,,[],[],[],U7HPM7JHL,2020-01-24 21:23:31,Superset related jobs postings,"[""T7GMC60JX""]",,1970-01-01 00:00:00,,1970-01-01 00:00:00
,2020-01-24 06:54:24,U7HPM7JHL,CT43EC37H,,True,,,,,True,,,,,,,newsletter,newsletter,757,,[],[],[],U7HPM7JHL,2020-01-24 06:54:24,Provide feedback and submit content for the Superset newsletter,"[""T7GMC60JX""]",,1970-01-01 00:00:00,,1970-01-01 00:00:00
,2020-01-24 20:35:32,U7HPM7JHL,CT58FR6K1,True,True,,,,,,,,,,,,meetups,meetups,,,[],[],[],,1970-01-01 00:00:00,,"[""T7GMC60JX""]",,1970-01-01 00:00:00,,1970-01-01 00:00:00
,2020-02-10 14:23:24,UM0AX5TMX,CTV44CH6J,True,True,,,,,,,,,,,,help-,help-,,,[],[],[],,1970-01-01 00:00:00,,"[""T7GMC60JX""]",,1970-01-01 00:00:00,,1970-01-01 00:00:00
,2020-03-11 06:21:10,UV6TAD74M,CUVDRPJCB,True,True,,,,,,,,,,,,permissionforrowandcol,permissionforrowandcol,,,[],[],[],UV6TAD74M,2020-03-11 06:21:11,I have a scenario to process row and column data permission. I want to cascade multiple drop-down lists in the add interface. Do you have any suggestions?,"[""T7GMC60JX""]",,1970-01-01 00:00:00,,1970-01-01 00:00:00
,2020-03-24 18:47:04,UHK31ESN4,C010R55KTLP,True,True,,,,,,,,,,,,sip-38,sip-38,,,[],[],[],,1970-01-01 00:00:00,,"[""T7GMC60JX""]",,1970-01-01 00:00:00,,1970-01-01 00:00:00
,2020-04-08 00:37:51,U0101JVM9GX,C011BNQ2WLF,True,True,,,,,,,,,,,,web-sentry,web-sentry,,,[],[],[],,1970-01-01 00:00:00,,"[""T7GMC60JX""]",,1970-01-01 00:00:00,,1970-01-01 00:00:00
,2020-10-09 17:00:40,UM4AW481K,C01BW8TGG95,True,True,,,,,,,,,,,,superset_stage_reports,superset_stage_reports,,,[],[],[],,1970-01-01 00:00:00,,"[""T7GMC60JX""]",,1970-01-01 00:00:00,,1970-01-01 00:00:00
,2020-10-09 16:56:47,UM4AW481K,C01C7TKTK0V,,True,,,,,True,,,,,,,superset_prod_reports,superset_prod_reports,3,,[],[],[],,1970-01-01 00:00:00,,"[""T7GMC60JX""]",,1970-01-01 00:00:00,,1970-01-01 00:00:00
,2020-10-09 17:01:41,UM4AW481K,C01CPKS98EM,,True,,,,,True,,,,,,,superset_stage_alerts,superset_stage_alerts,3,,[],[],[],,1970-01-01 00:00:00,,"[""T7GMC60JX""]",,1970-01-01 00:00:00,,1970-01-01 00:00:00
,2020-10-30 19:58:35,U7HPM7JHL,C01DA3WQQPR,,True,,,,,True,,,,,,,cypress-tests,cypress-tests,5,,[],[],[],,1970-01-01 00:00:00,,"[""T7GMC60JX""]",,1970-01-01 00:00:00,,1970-01-01 00:00:00
,2020-11-04 05:56:43,U01E30VMWSY,C01EP56QGTS,,True,,,,,True,,,,,,,embedd-dashboards,embedd-dashboards,8,,[],[],[],U01E30VMWSY,2020-11-04 05:56:44,embedd superset dashboards,"[""T7GMC60JX""]",,1970-01-01 00:00:00,,1970-01-01 00:00:00
,2017-10-11 16:22:00,U7GMC60TV,C7G8CG0LR,,True,,True,,,True,,,,,,,general,general,2483,,[],[],[],U7GMC60TV,2017-10-11 16:22:00,This channel is for workspace-wide communication and announcements. All members are in this channel.,"[""T7GMC60JX""]",UEJUJAJHL,2019-10-24 19:14:32,"Forum for general discussion on the Apache Superset (Incubating) project.  For important discussions, decisions and voting, please use <mailto:[email]|[email]>. DON\u2019T @ \u201chere\u201d in this channel please.",1970-01-01 00:00:00
,2017-10-11 16:22:00,U7GMC60TV,C7GMC6811,True,True,,,,,,,,,,,,random,random,,,[],[],[],U7GMC60TV,2017-10-11 16:22:00,"A place for non-work-related flimflam, faffing, hodge-podge or jibber-jabber you'd prefer to keep out of more focused work-related channels.","[""T7GMC60JX""]",U7GMC60TV,2018-12-02 04:52:59,"Forum for random discussion on the Apache Superset (Incubating) project.  For important discussions, decisions and voting, please use <mailto:[email]|[email]>.",1970-01-01 00:00:00
,2018-01-26 23:38:35,U80EFANJE,C8ZLF34PP,True,True,,,,,,,,,,,,graphql,graphql,,,[],[],[],,1970-01-01 00:00:00,,"[""T7GMC60JX""]",,1970-01-01 00:00:00,,1970-01-01 00:00:00
,2018-02-14 19:49:54,U80EFANJE,C9951T61Z,True,True,,,,,,,,,,,,ui,ui,,,[],[],[],,1970-01-01 00:00:00,,"[""T7GMC60JX""]",,1970-01-01 00:00:00,,1970-01-01 00:00:00
,2018-03-09 22:34:51,U80EFANJE,C9MQ0GSFP,True,True,,,,,,,,,,,,sqllab,sqllab,,,[],[],[],,1970-01-01 00:00:00,,"[""T7GMC60JX""]",,1970-01-01 00:00:00,,1970-01-01 00:00:00
,2018-07-17 21:16:28,UA22VUQR1,CBS55MPHR,True,True,,,,,,,,,,,,meetup2018-07-17,meetup2018-07-17,,,[],[],[],UA22VUQR1,2018-07-17 21:16:29,coordinate around superset meetup,"[""T7GMC60JX""]",,1970-01-01 00:00:00,,1970-01-01 00:00:00
,2018-08-27 22:25:10,U7GSEN2S0,CCG6YTKFC,True,True,,,,,,,,,,,,embeddable-charts,embeddable-charts,,,[],[],[],,1970-01-01 00:00:00,,"[""T7GMC60JX""]",,1970-01-01 00:00:00,,1970-01-01 00:00:00
,2018-09-01 00:43:50,U7H3JCP5K,CCKHMGRRB,,True,,,,,True,,,,,,,design,design,229,,[],[],[],U7H3JCP5K,2018-09-01 00:43:50,Superset Design Discussions,"[""T7GMC60JX""]",U7HPM7JHL,2019-04-08 22:43:36,"Forum for UI/UX design discussion on the Apache Superset (Incubating) project. For important discussions, decisions and voting, please use <mailto:[email]|[email]> Design docs:...",1970-01-01 00:00:00
,2018-10-11 23:55:14,UDBV75S6M,CDCD6R90U,,True,,,,,True,,,,,,,commits,commits,50,,[],[],"[""merged-commits"", ""commits""]",UDBV75S6M,2018-10-12 19:00:56,New commits to master notification,"[""T7GMC60JX""]",,1970-01-01 00:00:00,,1970-01-01 00:00:00
,2018-10-11 23:20:19,UDBV75S6M,CDCF2CVC3,True,True,,,,,,,,,,,,test-abc,test-abc,,,[],[],"[""apache-mailing-list""]",UDBV75S6M,2018-10-12 18:55:39,test test,"[""T7GMC60JX""]",,1970-01-01 00:00:00,,1970-01-01 00:00:00
,2018-10-11 23:50:29,UDBV75S6M,CDCFFGFMH,,True,,,,,True,,,,,,,pull-requests,pull-requests,43,,[],[],[],UDBV75S6M,2018-10-11 23:50:30,Pull requests notification,"[""T7GMC60JX""]",,1970-01-01 00:00:00,,1970-01-01 00:00:00
,2018-10-11 22:48:32,UC81VFB6H,CDCHBUC1Y,True,True,,,,,,,,,,,,asdfghjkl,asdfghjkl,,,[],[],"[""apache-mailing-list""]",UC81VFB6H,2018-10-12 18:56:27,asdfghjkl,"[""T7GMC60JX""]",,1970-01-01 00:00:00,,1970-01-01 00:00:00
,2018-10-24 13:58:12,U9RJLLJUF,CDNC46KPZ,True,True,,,,,,,,,,,,user_discussions,user_discussions,,,[],[],[],,1970-01-01 00:00:00,,"[""T7GMC60JX""]",,1970-01-01 00:00:00,,1970-01-01 00:00:00
,2018-11-12 21:48:36,U7GN92G9H,CE1S22KK4,True,True,,,,,,,,,,,,deployments,deployments,,,[],[],[],U7GN92G9H,2018-11-12 21:48:37,Discuss superset deployments,"[""T7GMC60JX""]",U7HNX9NDC,2019-01-23 19:07:33,How to cut a branch: <https://docs.google.com/document/d/1CSyhrrRUnPxEa0RIOd10q94z3RkQncQ-gD5FB-oRYuM/edit>,1970-01-01 00:00:00
,2018-11-14 15:20:48,UE3BEAZA8,CE2QE0QTA,True,True,,,,,,,,,,,,analytics,analytics,,,[],[],[],,1970-01-01 00:00:00,,"[""T7GMC60JX""]",,1970-01-01 00:00:00,,1970-01-01 00:00:00
,2018-11-16 21:00:59,U80EFANJE,CE7BPD6MU,True,True,,,,,,,,,,,,email-viz,email-viz,,,[],[],[],,1970-01-01 00:00:00,,"[""T7GMC60JX""]",,1970-01-01 00:00:00,,1970-01-01 00:00:00
,2019-01-17 18:41:36,U7HPM7JHL,CFGAL9Q1J,,True,,,,,True,,,,,,,github-notifications,github-notifications,59,,[],[],[],,1970-01-01 00:00:00,,"[""T7GMC60JX""]",,1970-01-01 00:00:00,,1970-01-01 00:00:00
,2019-02-01 01:03:58,UFUD53AAC,CFUH32X5F,True,True,,,,,,,,,,,,development,development,,,[],[],[],,1970-01-01 00:00:00,,"[""T7GMC60JX""]",,1970-01-01 00:00:00,,1970-01-01 00:00:00
,2019-03-10 07:09:59,UFWUGG1L3,CGTTBSAGK,True,True,,,,,,,,,,,,help-wanted,help-wanted,,,[],[],[],,1970-01-01 00:00:00,,"[""T7GMC60JX""]",,1970-01-01 00:00:00,,1970-01-01 00:00:00
,2020-02-24 23:28:23,UK6FK7KN3,CU28K60N6,True,True,,,,,,,,,,,,sip-39,sip-39,,,[],[],[],,1970-01-01 00:00:00,,"[""T7GMC60JX""]",,1970-01-01 00:00:00,,1970-01-01 00:00:00
,2020-03-16 20:08:58,UU98R2DSR,CV7SR2MA5,True,True,,,,,,,,,,,,superset-configurations,superset-configurations,,,[],[],[],UU98R2DSR,2020-03-16 20:08:58,platform to share the challenges in superset,"[""T7GMC60JX""]",,1970-01-01 00:00:00,,1970-01-01 00:00:00
,2020-10-16 19:39:52,UHK31ESN4,C01CYMC80P6,,True,,,,,True,,,,,,,developers,developers,26,,[],[],[],UHK31ESN4,2020-10-16 19:39:52,Superset developers,"[""T7GMC60JX""]",,1970-01-01 00:00:00,,1970-01-01 00:00:00
,2020-10-25 12:53:14,U01D76V70Q3,C01D313C5JS,,True,,,,,True,,,,,,,helm-k8-deployment,helm-k8-deployment,16,,[],[],[],U01D76V70Q3,2020-10-25 12:53:14,Helm chart related issues ,"[""T7GMC60JX""]",,1970-01-01 00:00:00,,1970-01-01 00:00:00
,2020-07-07 15:57:59,UTQAXQT6H,G016MQH4A2Z,,,,,True,,True,,,,True,,,superset-champions,superset-champions,,,[],[],null,,1970-01-01 00:00:00,,"[""T7GMC60JX""]",,1970-01-01 00:00:00,,1970-01-01 00:00:00
,2019-03-19 04:14:17,U7HPM7JHL,CH307T4JG,,True,,,,,True,,,,,,,apache-releases,apache-releases,974,,[],[],[],,1970-01-01 00:00:00,,"[""T7GMC60JX""]",U7HPM7JHL,2020-06-19 16:17:38,This channel is for committers to coordinate on Apache Releases,1970-01-01 00:00:00
,2019-03-22 20:15:40,UGJS3SEMA,CH7CY9S1Z,True,True,,,,,,,,,,,,release-proc-discuss,release-proc-discuss,,,[],[],[],,1970-01-01 00:00:00,,"[""T7GMC60JX""]",,1970-01-01 00:00:00,,1970-01-01 00:00:00
,2019-04-08 22:42:37,U7HPM7JHL,CHT65UNT1,True,True,,,,,,,,,,,,installation_config,installation_config,,,[],[],[],,1970-01-01 00:00:00,,"[""T7GMC60JX""]",U7HPM7JHL,2019-04-08 22:42:57,For questions / comments around installing and configuring Superset,1970-01-01 00:00:00
,2019-05-28 18:17:55,U7HPM7JHL,CK1P3L23E,,True,,,,,True,,,,,,,visualization_plugins,visualization_plugins,398,,[],[],[],,1970-01-01 00:00:00,,"[""T7GMC60JX""]",,1970-01-01 00:00:00,,1970-01-01 00:00:00
,2020-06-30 19:19:48,U014D0Q95K5,C015WB6GUHM,,True,,,,,True,,,,,,,feature-requests,feature-requests,51,,[],[],[],U014D0Q95K5,2020-06-30 19:19:48,Feedback channel on features you would like to see in Superset,"[""T7GMC60JX""]",,1970-01-01 00:00:00,,1970-01-01 00:00:00
,2020-06-30 19:17:41,U014D0Q95K5,C0169MSAU0M,True,True,,,,,,,,,,,,releases,releases,,,[],[],[],U014D0Q95K5,2020-06-30 19:17:42,Stay up to date with latest release announcements. Please use <#C015WAZL0KH|support> if you have any questions related to the latest release,"[""T7GMC60JX""]",,1970-01-01 00:00:00,,1970-01-01 00:00:00
,2020-06-30 19:20:10,U014D0Q95K5,C0169MXN3HB,,True,,,,,True,,,,,,,community-feedback,community-feedback,745,,[],[],[],U014D0Q95K5,2020-06-30 19:20:10,Meta channel to discuss how we can improve the community itself.,"[""T7GMC60JX""]",,1970-01-01 00:00:00,,1970-01-01 00:00:00
,2020-06-30 19:19:30,U014D0Q95K5,C016B3LG5B4,,True,,,,,True,,,,,,,dashboards,dashboards,178,,[],[],[],U014D0Q95K5,2020-06-30 19:19:31,Ask questions and share tips and tricks on how to build beautiful dashboards,"[""T7GMC60JX""]",,1970-01-01 00:00:00,,1970-01-01 00:00:00
,2020-06-30 19:18:50,U014D0Q95K5,C016H8VDQUU,,True,,,,,True,,,,,,,jobs,jobs,50,,[],[],[],U014D0Q95K5,2020-06-30 19:18:51,Post jobs and see who is hiring.,"[""T7GMC60JX""]",,1970-01-01 00:00:00,,1970-01-01 00:00:00
,2020-06-30 19:19:16,U014D0Q95K5,C0170U650CQ,,True,,,,,True,,,,,,,beginners,beginners,796,,[],[],[],U014D0Q95K5,2020-06-30 19:19:17,New to Superset? Questions on how to get started? Ask them here!,"[""T7GMC60JX""]",,1970-01-01 00:00:00,,1970-01-01 00:00:00
,2020-07-01 16:04:45,U0173077ADN,C017325EG64,True,True,,,,,,,,,,,,windows,windows,,,[],[],[],U0173077ADN,2020-07-01 16:04:46,This channel is for the users on Windows that unfortunately Superset doesn't officially support.,"[""T7GMC60JX""]",,1970-01-01 00:00:00,,1970-01-01 00:00:00
,2020-07-31 00:52:31,UHK31ESN4,C0181SFML11,,True,,,,,True,,,,,,,graduation,graduation,12,,[],[],[],UHK31ESN4,2020-07-31 00:52:32,Paving the path to Superset graduation,"[""T7GMC60JX""]",UHK31ESN4,2020-07-31 00:56:20,:mortar_board:,1970-01-01 00:00:00
,2020-08-07 04:31:17,U010L66PJ6N,C0188FT3V2S,,True,,,,,True,,,,,,,dashboard-filters,dashboard-filters,53,,[],[],[],U010L66PJ6N,2020-08-07 04:31:18,A place for discussion for the filter task force,"[""T7GMC60JX""]",,1970-01-01 00:00:00,,1970-01-01 00:00:00
,2020-08-19 23:15:18,U017193F7JQ,C0195GT7S1Y,,True,,,,,True,,,,,,,product_feedback,product_feedback,40,,[],[],"[""user-interviews""]",,1970-01-01 00:00:00,,"[""T7GMC60JX""]",,1970-01-01 00:00:00,,1970-01-01 00:00:00
,2020-09-05 02:19:30,U017193F7JQ,C01ABD5ESG4,,True,,,,,True,,,,,,,localization,localization,8,,[],[],[],,1970-01-01 00:00:00,,"[""T7GMC60JX""]",,1970-01-01 00:00:00,,1970-01-01 00:00:00
,2020-09-25 08:10:44,U010L66PJ6N,C01B6H6U8S2,,True,,,,,True,,,,,,,dashboard-level-access,dashboard-level-access,23,,[],[],[],U010L66PJ6N,2020-09-25 08:14:33,Discuss SIP-51 and decide about the future of dashboard security,"[""T7GMC60JX""]",U010L66PJ6N,2020-09-25 08:13:49,This channel was created in order to get a collective discussion on how what should be the approach for dashboard security?,1970-01-01 00:00:00
,2020-05-07 21:02:51,U012JGEUD4J,C01329CPFD4,True,True,,,,,,,,,,,,funplus-snowflake,funplus-snowflake,,,[],[],[],,1970-01-01 00:00:00,,"[""T7GMC60JX""]",,1970-01-01 00:00:00,,2020-05-07 21:02:51
,2020-05-21 15:43:36,U014B7R5ZGR,C01410PARQD,True,True,,,,,,,,,,,,help_setup_and_installation,help_setup_and_installation,,,[],[],[],U014B7R5ZGR,2020-05-21 15:43:37,creating this channel to organized discussions around setup and installation of superset,"[""T7GMC60JX""]",,1970-01-01 00:00:00,,1970-01-01 00:00:00
,2020-06-02 01:56:17,U012CQL57CH,C014LS99C1K,,True,,,,,True,,,,,,,contributing,contributing,96,,[],[],[],U012CQL57CH,2020-06-02 01:56:17,Where Committers share good items for community contribution &amp; help community members,"[""T7GMC60JX""]",,1970-01-01 00:00:00,,1970-01-01 00:00:00
,2020-05-20 22:34:20,U012CQL57CH,C014QMBQEU8,,True,,,,,True,,,,,,,announcements,announcements,337,,[],[],[],U012CQL57CH,2020-05-20 22:34:20,"For sharing community wide announcements: events, meetups, etc.","[""T7GMC60JX""]",U7HPM7JHL,2020-05-22 05:49:06,"Channel for community-wide announcements - this is meant for releases, newsletters and major important news",1970-01-01 00:00:00
,2020-06-05 22:49:10,UE9KV6D8F,C014Y9ZB2E6,True,True,,,,,,,,,,,,kit-viajes,kit-viajes,,,[],[],[],UE9KV6D8F,2020-06-05 22:49:11,KitViajes chat,"[""T7GMC60JX""]",,1970-01-01 00:00:00,,1970-01-01 00:00:00
,2020-06-30 19:12:49,U014D0Q95K5,C015WAR4SDV,,True,,,,,True,,,,,,,introductions,introductions,768,,[],[],[],U014D0Q95K5,2020-06-30 19:12:50,"We would love to know who you are! Please state your name, company, role, and what you are interested in learning about","[""T7GMC60JX""]",,1970-01-01 00:00:00,,1970-01-01 00:00:00
,2020-06-30 19:16:38,U014D0Q95K5,C015WAZL0KH,,True,,,,,True,,,,,,,support,support,119,,[],[],[],U014D0Q95K5,2020-06-30 19:16:39,"Q&amp;A for Superset installation, configuration, and upgrading.","[""T7GMC60JX""]",,1970-01-01 00:00:00,,1970-01-01 00:00:00
,2020-08-13 23:05:04,U017193F7JQ,C0190HD9DFE,,True,,,,,True,,,,,,,globalnav_search,globalnav_search,7,,[],[],[],,1970-01-01 00:00:00,,"[""T7GMC60JX""]",,1970-01-01 00:00:00,,1970-01-01 00:00:00
